param Max_States := 3;
param Max_Actions := 3;
param Time:= 5;
set S := 0 	1 	2 	3 	;
set T := 0 	1 	2 	3 	4 	5 	;
param alpha := 0 0.25
1 0.25
2 0.25
3 0.25
;
set A := 	0 	1 	2 	3 	;
param ind : 0 	 1 	 2 	 3 	:= 
 0 	1.000000000000000 	1.000000000000000 	1.000000000000000 	1.000000000000000 	 
 1 	1.000000000000000 	1.000000000000000 	1.000000000000000 	0.000000000000000 	 
 2 	1.000000000000000 	1.000000000000000 	0.000000000000000 	0.000000000000000 	 
 3 	1.000000000000000 	0.000000000000000 	0.000000000000000 	0.000000000000000 	 
;
param Reward :=[*,*,0]: 	 0 1 2 3   := 
 0 	0.000000000000000 -1.000000000000000 -2.000000000000000 -5.000000000000000  
 1 	5.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000  
 2 	6.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000  
 3 	5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,1]: 	 0 1 2 3   := 
 0 	0.000000000000000 -1.000000000000000 -2.000000000000000 -5.000000000000000  
 1 	5.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000  
 2 	6.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000  
 3 	5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3   := 
 0 	0.000000000000000 -1.000000000000000 -2.000000000000000 -5.000000000000000  
 1 	5.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000  
 2 	6.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000  
 3 	5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,3]: 	 0 1 2 3   := 
 0 	0.000000000000000 -1.000000000000000 -2.000000000000000 -5.000000000000000  
 1 	5.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000  
 2 	6.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000  
 3 	5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,4]: 	 0 1 2 3   := 
 0 	0.000000000000000 -1.000000000000000 -2.000000000000000 -5.000000000000000  
 1 	5.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000  
 2 	6.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000  
 3 	5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,5]: 	 0 1 2 3   := 
 0 	0.000000000000000 -1.000000000000000 -2.000000000000000 -5.000000000000000  
 1 	5.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000  
 2 	6.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000  
 3 	5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
;
param Prob:= 
[*,*,0]: 	 0 1 2 3   := 
0 	 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.750000000000000 0.250000000000000 0.000000000000000 0.000000000000000  
2 	 0.250000000000000 0.500000000000000 0.250000000000000 0.000000000000000  
3 	 0.000000000000000 0.250000000000000 0.500000000000000 0.250000000000000  
 
[*,*,1]: 	 0 1 2 3   := 
0 	 0.750000000000000 0.250000000000000 0.000000000000000 0.000000000000000  
1 	 0.250000000000000 0.500000000000000 0.250000000000000 0.000000000000000  
2 	 0.000000000000000 0.250000000000000 0.500000000000000 0.250000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3   := 
0 	 0.250000000000000 0.500000000000000 0.250000000000000 0.000000000000000  
1 	 0.000000000000000 0.250000000000000 0.500000000000000 0.250000000000000  
2 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,3]: 	 0 1 2 3   := 
0 	 0.000000000000000 0.250000000000000 0.500000000000000 0.250000000000000  
1 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
