param Max_num_States := 10;
param Max_num_Actions := 10;
param Time := 10;
param gamma:= 1.000000e-001;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 9.090909e-002
1 9.090909e-002
2 9.090909e-002
3 9.090909e-002
4 9.090909e-002
5 9.090909e-002
6 9.090909e-002
7 9.090909e-002
8 9.090909e-002
9 9.090909e-002
10 9.090909e-002
;
param Reward :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	5.000000000000000 5.514669367186054 5.062740355422635 4.689520083822862 4.461472906675103 4.443025315855595 4.661472906675103 5.089520083822860 5.662740355422635 6.314669367186053 7.000000000000000  
 1 	4.014669367186054 4.562740355422635 4.189520083822862 3.961472906675103 3.943025315855594 4.161472906675103 4.589520083822860 5.162740355422635 5.814669367186053 6.500000000000000 0.000000000000000  
 2 	3.062740355422635 3.689520083822861 3.461472906675103 3.443025315855594 3.661472906675102 4.089520083822860 4.662740355422635 5.314669367186053 6.000000000000000 0.000000000000000 0.000000000000000  
 3 	2.189520083822861 2.961472906675103 2.943025315855594 3.161472906675102 3.589520083822861 4.162740355422635 4.814669367186053 5.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.461472906675102 2.443025315855594 2.661472906675102 3.089520083822861 3.662740355422634 4.314669367186053 5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.943025315855594 2.161472906675102 2.589520083822861 3.162740355422634 3.814669367186053 4.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.661472906675103 2.089520083822861 2.662740355422634 3.314669367186053 4.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.589520083822861 2.162740355422634 2.814669367186053 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.662740355422634 2.314669367186053 3.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.814669367186054 2.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,1]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	5.000000000000000 5.514669367186054 5.062740355422635 4.689520083822862 4.461472906675103 4.443025315855595 4.661472906675103 5.089520083822860 5.662740355422635 6.314669367186053 7.000000000000000  
 1 	4.014669367186054 4.562740355422635 4.189520083822862 3.961472906675103 3.943025315855594 4.161472906675103 4.589520083822860 5.162740355422635 5.814669367186053 6.500000000000000 0.000000000000000  
 2 	3.062740355422635 3.689520083822861 3.461472906675103 3.443025315855594 3.661472906675102 4.089520083822860 4.662740355422635 5.314669367186053 6.000000000000000 0.000000000000000 0.000000000000000  
 3 	2.189520083822861 2.961472906675103 2.943025315855594 3.161472906675102 3.589520083822861 4.162740355422635 4.814669367186053 5.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.461472906675102 2.443025315855594 2.661472906675102 3.089520083822861 3.662740355422634 4.314669367186053 5.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.943025315855594 2.161472906675102 2.589520083822861 3.162740355422634 3.814669367186053 4.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.661472906675103 2.089520083822861 2.662740355422634 3.314669367186053 4.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.589520083822861 2.162740355422634 2.814669367186053 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
