param Max_num_States := 4;
param Max_num_Actions := 4;
param Time := 5;
param gamma:= 3.000000e-001;
set S := 	0 	1 	2 	3 	4 	;
set A := 	0 	1 	2 	3 	4 	;
set T := 	0 	1 	2 	3 	4 	5 	;
param alpha := 0 2.000000e-001
1 2.000000e-001
2 2.000000e-001
3 2.000000e-001
4 2.000000e-001
;
param Reward :=[*,*,0]: 	 0 1 2 3 4   := 
 0 	1.224378560595437 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 1 	1.136088104984858 0.200000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 2 	0.954683901147217 0.200000000000000 0.400000000000000 0.000000000000000 0.000000000000000  
 3 	0.512317927548219 0.200000000000000 0.400000000000000 0.600000000000000 0.000000000000000  
 4 	0.000000000000000 0.200000000000000 0.400000000000000 0.600000000000000 0.800000000000000  
 
[*,*,1]: 	 0 1 2 3 4   := 
 0 	2.036088104984859 1.100000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 1 	1.854683901147217 1.100000000000000 1.300000000000000 0.000000000000000 0.000000000000000  
 2 	1.412317927548219 1.100000000000000 1.300000000000000 1.500000000000000 0.000000000000000  
 3 	0.900000000000000 1.100000000000000 1.300000000000000 1.500000000000000 1.700000000000000  
 4 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3 4   := 
 0 	2.254683901147217 1.500000000000000 1.700000000000000 0.000000000000000 0.000000000000000  
 1 	1.812317927548219 1.500000000000000 1.700000000000000 1.900000000000000 0.000000000000000  
 2 	1.300000000000000 1.500000000000000 1.700000000000000 1.900000000000000 2.100000000000000  
 3 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,3]: 	 0 1 2 3 4   := 
 0 	2.212317927548219 1.900000000000000 2.100000000000000 2.300000000000000 0.000000000000000  
 1 	1.700000000000000 1.900000000000000 2.100000000000000 2.300000000000000 2.500000000000000  
 2 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 3 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,4]: 	 0 1 2 3 4   := 
 0 	2.100000000000000 2.300000000000000 2.500000000000000 2.700000000000000 2.900000000000000  
 1 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 2 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 3 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
;
param Prob:= 
[*,*,0]: 	 0 1 2 3 4   := 
0 	 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.250000000000000 0.750000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.062500000000000 0.187500000000000 0.750000000000000 0.000000000000000 0.000000000000000  
3 	 0.015625000000000 0.046875000000000 0.187500000000000 0.750000000000000 0.000000000000000  
4 	 0.003906250000000 0.011718750000000 0.046875000000000 0.187500000000000 0.750000000000000  
 
[*,*,1]: 	 0 1 2 3 4   := 
0 	 0.250000000000000 0.750000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.062500000000000 0.187500000000000 0.750000000000000 0.000000000000000 0.000000000000000  
2 	 0.015625000000000 0.046875000000000 0.187500000000000 0.750000000000000 0.000000000000000  
3 	 0.003906250000000 0.011718750000000 0.046875000000000 0.187500000000000 0.750000000000000  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3 4   := 
0 	 0.062500000000000 0.187500000000000 0.750000000000000 0.000000000000000 0.000000000000000  
1 	 0.015625000000000 0.046875000000000 0.187500000000000 0.750000000000000 0.000000000000000  
2 	 0.003906250000000 0.011718750000000 0.046875000000000 0.187500000000000 0.750000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,3]: 	 0 1 2 3 4   := 
0 	 0.015625000000000 0.046875000000000 0.187500000000000 0.750000000000000 0.000000000000000  
1 	 0.003906250000000 0.011718750000000 0.046875000000000 0.187500000000000 0.750000000000000  
2 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,4]: 	 0 1 2 3 4   := 
0 	 0.003906250000000 0.011718750000000 0.046875000000000 0.187500000000000 0.750000000000000  
1 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
